system_id,seed,model_id,badness_target,bad_threshold,coverage,comparator_mode,calibrated_judge_id,baseline_judge_id,calibrated_far,baseline_far,absolute_margin,relative_margin,calibrated_accepted_count,baseline_accepted_count,calibrated_false_accept_count,baseline_false_accept_count,uses_test_labels_for_baseline_selection,is_deployable_comparator,is_diagnostic_comparator
heat_exchanger,9,linear_narx,bad_event,0.5,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_event,0.5,0.05,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_event,0.5,0.05,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_event,0.5,0.05,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_event,0.5,0.1,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,7,7,0,0,True,False,True
heat_exchanger,9,linear_narx,bad_event,0.5,0.1,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_event,0.5,0.1,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_event,0.5,0.1,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_event,0.5,0.1,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.05,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,True,False,True
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.05,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.05,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.05,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.1,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,disagreement_only,0.0,0.0,0.0,0.0,7,7,0,0,True,False,True
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.1,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.1,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.1428571428571428,0.1428571428571428,1.0,7,7,0,1,False,True,False
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.1,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.1428571428571428,0.1428571428571428,1.0,7,7,0,1,False,True,False
heat_exchanger,9,mlp_state_space,bad_event,0.5,0.1,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.1428571428571428,0.1428571428571428,1.0,7,7,0,1,False,True,False
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.05,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,True,False,True
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.05,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.05,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.05,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.1,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,disagreement_only,0.0,0.0,0.0,0.0,7,7,0,0,True,False,True
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.1,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.1,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.1428571428571428,0.1428571428571428,1.0,7,7,0,1,False,True,False
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.1,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.1428571428571428,0.1428571428571428,1.0,7,7,0,1,False,True,False
heat_exchanger,9,ensemble_mlp,bad_event,0.5,0.1,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.1428571428571428,0.1428571428571428,1.0,7,7,0,1,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.05,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,disagreement_only,0.0,0.0,0.0,0.0,4,4,0,0,True,False,True
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.25,0.25,1.0,4,4,0,1,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.05,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.25,0.25,1.0,4,4,0,1,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.05,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.25,0.25,1.0,4,4,0,1,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.05,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.25,0.25,1.0,4,4,0,1,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.1,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,disagreement_only,0.1428571428571428,0.0,-0.1428571428571428,0.0,7,7,1,0,True,False,True
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.1,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.1428571428571428,0.1428571428571428,0.0,0.0,7,7,1,1,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.1,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.1428571428571428,0.1428571428571428,0.0,0.0,7,7,1,1,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.1,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.1428571428571428,0.1428571428571428,0.0,0.0,7,7,1,1,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_event,0.5,0.1,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.1428571428571428,0.1428571428571428,0.0,0.0,7,7,1,1,False,True,False
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.05,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,1.0,1.0,0.0,0.0,4,4,4,4,True,False,True
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,1.0,1.0,0.0,0.0,4,4,4,4,False,True,False
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.05,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,1.0,1.0,0.0,0.0,4,4,4,4,False,True,False
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.05,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,1.0,1.0,0.0,0.0,4,4,4,4,False,True,False
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.05,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,1.0,1.0,0.0,0.0,4,4,4,4,False,True,False
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.1,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,1.0,1.0,0.0,0.0,7,7,7,7,True,False,True
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.1,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,1.0,1.0,0.0,0.0,7,7,7,7,False,True,False
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.1,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,1.0,1.0,0.0,0.0,7,7,7,7,False,True,False
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.1,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,1.0,1.0,0.0,0.0,7,7,7,7,False,True,False
heat_exchanger,9,hold_last,bad_rmse_or_event,0.05,0.1,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,1.0,1.0,0.0,0.0,7,7,7,7,False,True,False
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.05,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,True,False,True
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.05,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.05,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.05,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.1,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,7,7,0,0,True,False,True
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.1,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.1,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.1,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,linear_narx,bad_rmse_or_event,0.05,0.1,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.0,0.0,0.0,7,7,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.05,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,True,False,True
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.0,0.25,0.25,1.0,4,4,0,1,False,True,False
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.05,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.05,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.05,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.0,0.0,0.0,0.0,4,4,0,0,False,True,False
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.1,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.2857142857142857,0.2857142857142857,0.0,0.0,7,7,2,2,True,False,True
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.1,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.2857142857142857,0.2857142857142857,0.0,0.0,7,7,2,2,False,True,False
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.1,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.2857142857142857,0.2857142857142857,0.0,0.0,7,7,2,2,False,True,False
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.1,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.2857142857142857,0.2857142857142857,0.0,0.0,7,7,2,2,False,True,False
heat_exchanger,9,mlp_state_space,bad_rmse_or_event,0.05,0.1,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.2857142857142857,0.2857142857142857,0.0,0.0,7,7,2,2,False,True,False
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.05,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.25,0.25,0.0,0.0,4,4,1,1,True,False,True
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.25,0.25,0.0,0.0,4,4,1,1,False,True,False
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.05,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.25,0.25,0.0,0.0,4,4,1,1,False,True,False
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.05,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.25,0.25,0.0,0.0,4,4,1,1,False,True,False
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.05,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.25,0.25,0.0,0.0,4,4,1,1,False,True,False
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.1,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,True,False,True
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.1,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,False,True,False
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.1,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,False,True,False
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.1,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,False,True,False
heat_exchanger,9,ensemble_mlp,bad_rmse_or_event,0.05,0.1,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.05,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.5,0.5,0.0,0.0,4,4,2,2,True,False,True
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.5,0.5,0.0,0.0,4,4,2,2,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.05,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.5,0.5,0.0,0.0,4,4,2,2,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.05,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.5,0.5,0.0,0.0,4,4,2,2,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.05,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.5,0.5,0.0,0.0,4,4,2,2,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.1,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,True,False,True
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.1,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.1,per_system_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.1,per_system_target_calibration_selected_baseline,calibration_selected_candidate_ranker,conformal_risk_threshold,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,False,True,False
heat_exchanger,9,gradient_boosted_narx,bad_rmse_or_event,0.05,0.1,best_calibrated_family_vs_per_system_target_baseline,best_single_signal_selected_on_calibration,conformal_risk_threshold,0.5714285714285714,0.5714285714285714,0.0,0.0,7,7,4,4,False,True,False
heat_exchanger,9,hold_last,bad_rmse_or_event,0.1,0.05,row_wise_strongest_baseline_envelope,calibration_selected_candidate_ranker,conformal_risk_threshold,1.0,1.0,0.0,0.0,4,4,4,4,True,False,True
heat_exchanger,9,hold_last,bad_rmse_or_event,0.1,0.05,global_calibration_selected_baseline,calibration_selected_candidate_ranker,learned_error_classifier,1.0,1.0,0.0,0.0,4,4,4,4,False,True,False
